env/lib/python3.11/site-packages/pandas/tests/io/parser,test_mangle_dupes.py,b0ae672b2e37ccec8e44a69b472a73874893cfb24ba5ddab08558212602933bd
env/lib/python3.11/site-packages/pandas/tests/io/parser,test_python_parser_only.py,90c7b5163b2f4a474fea3f9883cfcc52ca97a04f503c0cd97331ffc6803aecf6
env/lib/python3.11/site-packages/pandas/tests/io/parser,test_textreader.py,47fc9e07e93a838e62e994d0f8f745f0320961da1d847d39f4e1ab45d33c20e3
env/lib/python3.11/site-packages/pandas/tests/io/parser,test_network.py,f1b36fcd91c9eabfe6d56109eeab7a7d9b546f12e4c563ff686a869ebb64fcfa
env/lib/python3.11/site-packages/pandas/tests/io/parser,test_na_values.py,21635da819560749e4817a1017c94fb3631c9fbba838108281f913879bbaf27b
env/lib/python3.11/site-packages/pandas/tests/io/parser,test_quoting.py,ee0e172ef823b6445ff6a825ede92c8f027e378d9ee1dabe9c210f58ff614bd8
env/lib/python3.11/site-packages/pandas/tests/io/parser,test_header.py,cef4aef92e75bc968818f39d660742d8878777663fd454c877e40625cffb0565
env/lib/python3.11/site-packages/pandas/tests/io/parser,test_index_col.py,e622982d43eba0651caf0f9d51982bb7fe956a0cec3a9fcaf53ae8497ec52c49
env/lib/python3.11/site-packages/pandas/tests/io/parser/usecols,test_usecols_basic.py,04aaf4108bbc83568b885e9afe0eb5cc5d8d1cf558f0297a09170d9c72d0ff8a
env/lib/python3.11/site-packages/pandas/tests/io/parser/usecols,test_parse_dates.py,ecf6317ab4f712893a91557a75f5367beaa506975efa07c218c83534486df1c3
env/lib/python3.11/site-packages/pandas/tests/io/parser/usecols,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/io/parser/usecols,test_strings.py,f99501592a71320a31a917c601ad2681be66a2d5282af785d3a57d2d41fe9d08
env/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__pycache__,test_strings.cpython-311.pyc,77b071bfd2ef06ddcc18861ca9167d65f6f4017d01c58d67e170fc9691c510d9
env/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__pycache__,test_parse_dates.cpython-311.pyc,daf880f851a1d7c370fc5fcb088649d19295d8a2a1519573bd3848a2322bc2d5
env/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__pycache__,test_usecols_basic.cpython-311.pyc,1c5bdfc1ca58d5a8ca0f7f6e719719179aaf2dd0023adbd8b39ad071d4ecdad8
env/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__pycache__,__init__.cpython-311.pyc,c7d2d261e3685ac75bf5bfc1761d8f27d351e391483302007c39c9272377c1cf
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_header.cpython-311.pyc,8eb2096bffa5a8cc55b0b8636e505b5d8ae1d5a4ab9de11131a0305a4b1b2db6
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_textreader.cpython-311.pyc,9ce03c73baea7adad3171d2a022a260339dabb26fff02e1817627bdb4c9127fb
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_index_col.cpython-311.pyc,0d442301cbdbfb47e95cd2389be9941c43f5746e11d9d9cbc4ff06b660b1fba9
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_read_fwf.cpython-311.pyc,535cc7712bc3b392bde27638d93bf90053814078592c8e50709b3c11e1697937
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_python_parser_only.cpython-311.pyc,2b734466151be14bd97c5e1d0326d0dfbd11eee3a34fa2de960f14abfe23bfa0
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_quoting.cpython-311.pyc,207c6bc812610601c46f4cc703ea4179b2b91592b87c53ca11127a41e89a4c3a
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_unsupported.cpython-311.pyc,679415677a4ab8ab079c159fb71bb69d1cf576cdd559382084bb7ea25e970c1b
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_network.cpython-311.pyc,ad42e8e91228765a09db340141f2ec4975ee2021d5165cbd84367c383c2dd1ce
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_dialect.cpython-311.pyc,bfad62b3f93fed0f92db5fa366ed00940f3b12d09f512f16a44a18982798083f
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_mangle_dupes.cpython-311.pyc,ba44c570ad653c2b32da0e22eb298ca74673bfdfb06ffece0a858cd6b210364f
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_compression.cpython-311.pyc,a5868e70200c4c7023bb3ff439af9f621060c00dfc75510b76eeae57571230e5
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_comment.cpython-311.pyc,3650b966b11da073509ba8a9452037ef469bf4b259aafe34f633f2112d7b12aa
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_converters.cpython-311.pyc,74d33fc72af54bd0ec2eb6daae68e260cbccb5b15b5c03ac8722297a3b1147e3
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,conftest.cpython-311.pyc,28458d26ece446ea00a2ea39cdd09b477bd31f4b7890627dd735229d64992016
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_multi_thread.cpython-311.pyc,a442ffc31e3d458c97bdc25d1e2826fd7c263c8690461433a28ee11f7f9fd5ed
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_na_values.cpython-311.pyc,076aab10055d957ecc583d7a1699778fe909a0e9c6c35e53b56291f95340938a
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_concatenate_chunks.cpython-311.pyc,396390957c1412e11c5e11fd1b96f21667ae1410486ae690ec5cdb2f34026e10
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_c_parser_only.cpython-311.pyc,d9e1db57c61f183d2e978d6fb73acffde69328737067362ded4710aae40422f5
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_parse_dates.cpython-311.pyc,98f84a3ad1c24a613fa3259f09419222ce5fb752b5102aeb813175b52ebedfb6
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_encoding.cpython-311.pyc,afec5c65b0d4d358473be15ceb29463af38ddaf4c2409b87288d8d6f96555e7a
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_upcast.cpython-311.pyc,67f0c25ff028d7ae570e80830fafff5fed21618b23c712dce85ca0b8268be5fe
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,test_skiprows.cpython-311.pyc,20aadc5e6b40542e28dfdfacdae7b1d72c46c9282a441da97a5eee62ef0ce481
env/lib/python3.11/site-packages/pandas/tests/io/parser/__pycache__,__init__.cpython-311.pyc,f78d3ac3276e57b21d756da604b384a700d978ef6e743ebf16e489fe218fdc57
env/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes,test_dtypes_basic.py,4355a8ae1353dc1f690b923a8aa2fad9b50e905130dc1d5cacf049b0752c6636
env/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes,test_categorical.py,1fc1cee88630909af2255f3b84a7a9d2bb72c785e65c01e1d480aea6b9266233
env/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes,test_empty.py,6c5b86f0fff8f2cb4cd2b101f09d2917eb1197791ecd2fbdc01ddfc9c8028c5a
env/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__pycache__,test_categorical.cpython-311.pyc,253cc8f67d67fcd44215f42051dd27f95305321cf86c502effc1b176f1e43a8b
env/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__pycache__,test_dtypes_basic.cpython-311.pyc,00925f23fc2c83f0e9f9e41975992c33c05c7e7e6dfb973193077fc2cab0b2e6
env/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__pycache__,test_empty.cpython-311.pyc,a62c1e32edaa41f32935eb1c0fa37b206e65f132e54852037270d4a26c54e955
env/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__pycache__,__init__.cpython-311.pyc,d84138556e8fe59de98b3f4d772b8cca8eeed28502a9fdac266f91965a3ab66b
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_common_basic.py,120c868dc68b10f7e52a10b9e0d1b0641f3d6e945a3b0a9df5ab2b79ea2301d9
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_verbose.py,922979379d648614227d5f5acfec768a332bdf01ad75d2ab539a006ebd1bd61b
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_decimal.py,e96672d42ec6daf3694a8d7ae46640a111468b2f4e3202b280020460d6a543e6
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_read_errors.py,01ab357b908cd2884c057350dad4996a8ee365b59393d2c0f39160949f0244b1
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_data_list.py,5d35b34dbb5a2d118576b8df453247dd34de743f18d2e0964738e2d6a9eb764e
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_index.py,a27eaeaf61140672cfaa16fcc3ef0a8004a41134d26abb107fccce52e454ee64
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_ints.py,2b8f53d378d7b3bee4b6cc4814542a062b0f237cf4e3603c1804d9727d53ab8e
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_float.py,e573340a776fdf52f8ffb111d8c381f819e4f7f1842d3a5a905a75f9d3518f23
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_chunksize.py,5f6cab0b949375d4e0f084cd61d8c56f666f19936c436906690bc5cac9ab9b3d
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_iterator.py,1658d6c58ebb50d38279daa0fdab3f9d8e06b645381c3c2ac20a4b931534d00c
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_file_buffer_url.py,e0f6d5106c0e609879cfb86dea4827dad747bf417d7921234fc5a2e9d31ea1a4
env/lib/python3.11/site-packages/pandas/tests/io/parser/common,test_inf.py,c97505e83ac38623ca11f11724b9dbef56d99f271ba3808a5e4975e15cafdd06
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_ints.cpython-311.pyc,3a6a65bad7c6f54c314fd08a091b6eb791436294d7742cd997cec03f91d3d444
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_index.cpython-311.pyc,b3b332ca89b75142613c3b39eaafe368449efeb59b07ba33a4f88ee29b64e314
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_verbose.cpython-311.pyc,934688360196bc284c360f98fc6dc0b6a331749507ba3c79629675643451bf97
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_inf.cpython-311.pyc,08e49d7fb1e104b2b21ab29cdc708dbfc91e2f7d8fa5181cc29026aedecee0c5
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_chunksize.cpython-311.pyc,64db6446ea6242c71ea7853788d282ac996975d21e890d33cdbe15e48b7ece0d
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_decimal.cpython-311.pyc,2c12da1a619ff93270eb349625f747e6bf9c4e23f32eabe4710a2ca27d291977
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_data_list.cpython-311.pyc,0d2887f01ec70f3e90a8704bcff893c41f328ae7f90403ba6832ee1b8b7e84d5
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_float.cpython-311.pyc,6fc214b7163110ce245b94d6ccea347577d509bd06b04a10ec504545a34cf271
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_common_basic.cpython-311.pyc,d484918a5ea9b1c713dc3339e3340ac080b28127955d803219570e18b8b6ede3
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_iterator.cpython-311.pyc,6a77ed9931345cd75868d9c889e2f72e8d1fac9a7ad9fc589039ddfedb4eeec5
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_file_buffer_url.cpython-311.pyc,b3efd71073e290f339cc642f0b6f71cb29f9ccd1d56b1952f576320d455028c2
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,test_read_errors.cpython-311.pyc,8accebd476c959568a2761c71ef0d5cd44ba3dbf0edd8672237e295f6f87465f
env/lib/python3.11/site-packages/pandas/tests/io/parser/common/__pycache__,__init__.cpython-311.pyc,1c83cdea3c7b2dcbf85c9a9d9711f76623f7a43e4bbeaa2f3d99e7ee76024f8a
env/lib/python3.11/site-packages/pandas/tests/io/xml,conftest.py,7b1dc883213eecc042ff2e53da02698657d47b1ee7a911b955f5fada64db7b91
env/lib/python3.11/site-packages/pandas/tests/io/xml,test_xml.py,3e35244156a623d4380a5ef045f067c93869a47511cb4d63254d5f20dccf10a1
env/lib/python3.11/site-packages/pandas/tests/io/xml,test_to_xml.py,2311bbad3f0a57406086250cbd53327791a46c347dc6a5929920ea4f709400a3
env/lib/python3.11/site-packages/pandas/tests/io/xml,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/io/xml,test_xml_dtypes.py,cfcba732e870bdcac3510fbb8f83c1281cebe79417369ac0eea00b196eef630d
env/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__,conftest.cpython-311.pyc,3ddfa993d9f37349e95611a19830301562c34aa057da1880381b0934a0e4cf27
env/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__,test_xml_dtypes.cpython-311.pyc,adf882cf43c126b283d5cc93615db9a357600576ebfaf5260ef8e1d128d5ac19
env/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__,__init__.cpython-311.pyc,63f5819876a8262f4e6edcb99b1e39e212b0bfac126198d1280af56f031bc761
env/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__,test_to_xml.cpython-311.pyc,d31dae18d60b20b085897a49b4b352d8db55914df2c8ffb75227df712d299317
env/lib/python3.11/site-packages/pandas/tests/io/xml/__pycache__,test_xml.cpython-311.pyc,db1b081576b9c023c6bad1163660821bb16a0b9f3258732bcd91baf9b28a4a93
env/lib/python3.11/site-packages/pandas/tests/io/json,test_compression.py,3cd690946c157422fc2baba34629e600b9fd3b6f2d3596f181e94670afba312a
env/lib/python3.11/site-packages/pandas/tests/io/json,conftest.py,669f37a3dd0fbd9e7a31b84d46bd4d6443d3a61a3b8d11dc2d888403d47f059c
env/lib/python3.11/site-packages/pandas/tests/io/json,test_deprecated_kwargs.py,0cab8487657622424ebbe067bab5af6b1f0cab911c407b46f8afb39dc199469a
env/lib/python3.11/site-packages/pandas/tests/io/json,test_json_table_schema.py,b4cb15d034fc3a01d3b2340eac01abfa83222415e3b59f38ebebdbf8a6b361cf
env/lib/python3.11/site-packages/pandas/tests/io/json,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/io/json,test_json_table_schema_ext_dtype.py,993c09fc8a4e05ec2facb53df1e2e8fbfca26d8b4ea83eb82ca2c8fd622be67d
env/lib/python3.11/site-packages/pandas/tests/io/json,test_readlines.py,35a21e081f70ee233f3ed6a6c782282cc470206f5e510c6c4c9a54d9c041e72d
env/lib/python3.11/site-packages/pandas/tests/io/json,test_ujson.py,51887cee1c4eef2499eb443cc9c0e36c4ab371b043e75995f6a2253020c0fc57
env/lib/python3.11/site-packages/pandas/tests/io/json,test_pandas.py,3e3eec15301b451c1a9acf152d111453bfd48b71928337ba848f8ae766046d4f
env/lib/python3.11/site-packages/pandas/tests/io/json,test_normalize.py,78e4282500468c0a8572cc1d3418a91e818c18180b8b02c5348cd3b99e574a42
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,test_json_table_schema_ext_dtype.cpython-311.pyc,a9c4a0db9ab8011b8235de6267590c051c1bdacc9409ec5e8274dc11b18dd658
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,test_readlines.cpython-311.pyc,bf51b77242784ff45665e82d3d15fb21405c09d247945be5b50af2f995cb8417
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,test_json_table_schema.cpython-311.pyc,4cb2645ce74786d3e4b1e51312123c384aea4a2033b474d3b7706c84c9ddad27
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,test_pandas.cpython-311.pyc,bdbdd27dca344a3522e5dfbc3edc53ee6e62631804aba74d5cf62420fffe7784
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,test_compression.cpython-311.pyc,0ff54ea51e389c2cfd33ff4f3ae3bd6508ea805f55fc82ba4a1815d68fd7d771
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,conftest.cpython-311.pyc,ec9d0d762c496fe8cefaaddcc7b8cc58b67711bdfd21d3901db6afbe344984ab
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,test_normalize.cpython-311.pyc,1b082a2c0cdb8b36d4ca662821a45bbfc2f5ec095ffc0b35f3129b87b23b4c40
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,test_deprecated_kwargs.cpython-311.pyc,b8695dce540da2719b6231ca5299b64d4f1f6750417a0dfd70f38c127de3b23b
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,test_ujson.cpython-311.pyc,d24a28c09f22b079809ee1ec338fde34981e29bccc83af473c035e8b0d28d8f1
env/lib/python3.11/site-packages/pandas/tests/io/json/__pycache__,__init__.cpython-311.pyc,07b63991729bfc9053dae2dcd202edf5ea390c460053951f4e620bd7d1a95466
env/lib/python3.11/site-packages/pandas/tests/io/sas,test_sas7bdat.py,46b9fc969cf79b39ab17e979a782e15caa4c9d4817f1dd57e4eb136079e1dafc
env/lib/python3.11/site-packages/pandas/tests/io/sas,test_sas.py,33d39e477f65dfe0c625206bf382159a760ca4cb3fdf155f0a049247cbbb9be9
env/lib/python3.11/site-packages/pandas/tests/io/sas,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/io/sas,test_byteswap.py,7c8ab317d2d9b374cb9bb248e2d124e09c64ca7996a99e53c9d0a6735dac190b
env/lib/python3.11/site-packages/pandas/tests/io/sas,test_xport.py,fa035147dff64194b6750ed9bbbe7a3a68390696b3fb62399c2a2fa84a895705
env/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__,test_sas.cpython-311.pyc,f3d2e1e7ce376479e0c592c6c8f623953d7a27ba2d0b6ae30d0851b310d9b26f
env/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__,test_xport.cpython-311.pyc,4e0a5c50c09a02664856e486d2e369a3afe2b7a2491847bd8aa732084707b8c1
env/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__,test_sas7bdat.cpython-311.pyc,bd779ba305f445bcea495f6e488017c8b4dba6931b6df2dfd383065fc9164702
env/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__,__init__.cpython-311.pyc,ff7e7e75017e504f3d46b5817a7edff0f25789bb41fd82afb6fe94d991a5d93d
env/lib/python3.11/site-packages/pandas/tests/io/sas/__pycache__,test_byteswap.cpython-311.pyc,b4fff228ab6977681f40a40f8137abf96d25c4ab6d0b4874198e756538ce6d38
env/lib/python3.11/site-packages/pandas/tests/io/pytables,conftest.py,bd082ca441f2a4952f6c05373f4239043056daf44ae0282670da98e595e4b27b
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_time_series.py,85dbb0f86301bda87264787a255acb2abc6f537351d2f9747164d66a6960670e
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_put.py,4880c0c430e7d41d613c4f7e4d6f76073941d523e12d20aedded06f65e420a61
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_errors.py,f5dee4a3cb7c1c238151f543d2f28efb1c4ebb30a508c4918f30e772b3bc114d
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_select.py,8180ce1838bdb2b18a63bf9dfbc46f8d5615d00fb98e912477d1ad54d712ae16
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_categorical.py,4d84cfd7471a2317c44421844d1e66607c428a6f8148b75ae816e92712fc6fee
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_append.py,953fed6a7eb97b8d8f486eccecb559be3c7ce624a151809f62b068d1b2051264
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_keys.py,9bb4b26763bf28f482225d72a1f33a4133b04079de1f29b3f1182b0c36b420e4
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_pytables_missing.py,98afe5fadb85fd37a82b8819a919dc9be1427b63d4824d804b7abaab43356085
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_timezones.py,df052eaea6a847e51d8277452b23f19a5b84ce5e1eb933c114370bea757622a3
env/lib/python3.11/site-packages/pandas/tests/io/pytables,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_subclass.py,7e08ae9e97dae21102a405ec66bab89c1d5ad73e6dc49c448fd32ac8e048ddf4
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_round_trip.py,225a8b5947670f8736f683c410b7a8287edc84cb25dbc5d0b54877f24f6a6733
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_store.py,9e9c85627d31db2ac0bfe9fc9679cef0e85da5fc140ecb579976a1426ebb49cb
env/lib/python3.11/site-packages/pandas/tests/io/pytables,common.py,9b7207dba4c2ccb0e94bc72dbf324a2c0f31e35e2eaf98e55f7b1d4f8b01e26f
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_compat.py,aac6838080cc40e38c03f658bfbafdafdb015146c0f457b68dbda3f1701e63fb
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_retain_attributes.py,598e6b6e7953fcda84465e0e489f42da258bb45a596425b9ee236217e51b6433
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_complex.py,094104114df3261ea99a3fa0c2ceda87286c1c94f13b45bd30aada5de160f3d0
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_read.py,452f63f43cbf28e3d9729dd2bbab6a1b109239f1cb50a2067b28587839392a25
env/lib/python3.11/site-packages/pandas/tests/io/pytables,test_file_handling.py,3ca9099300d8d452ae99bce22f1c4d37f4deaa395d407c62739e1dd7f87e5799
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_put.cpython-311.pyc,38a4163d9fdb36918fa90171e7e6d230a63186231773cbd0947a4d48889e8bc8
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_compat.cpython-311.pyc,0e24aa253445ad6d9d26845513dd663059bdc0210f7c64cc82688cb26e0752e1
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_store.cpython-311.pyc,6b411b6402cec2bc41b1f33cc738eb2f74dfb2f0d82ca0575288d3a51b9c07ae
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_append.cpython-311.pyc,d194a2deec83590f79fd56c75df81a6f2a5ca24ad94ce43e1b27aae123a06b49
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_errors.cpython-311.pyc,03927425f5a0ec1cde84f0e032d3cf63385b9d9c7e9977646a70297d58b802a3
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_time_series.cpython-311.pyc,baa0fcbf253282a3004357b0ced6540bb9ab5d76ae3dbe3cb47f17571d972e46
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_retain_attributes.cpython-311.pyc,28ff69e89a5be518c82db1e6ec36fb1b7a45df9f137e67f28c4be9f963cad449
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,common.cpython-311.pyc,d15a7d089e4abea773aa4e18949a48faad77113accaffd7b36a6ab4e9249bd52
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_categorical.cpython-311.pyc,2f71a1214bc54cab37c060fc735d77cbb812439c10c2b42b42ade9ba90d6e921
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_subclass.cpython-311.pyc,98e3de9f9cbcf90cbade65e5fcbf4610bf22efd41340c57de2934602fe35c6fc
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,conftest.cpython-311.pyc,5283e0d90ca16256bcb96aeb325c60926c2b251c782c9f8f800cc73fc5e1ab61
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_timezones.cpython-311.pyc,25e1e62324cb54c7ca7680ceac3e938d32a2239a573343a83ba2ab166f867d15
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_file_handling.cpython-311.pyc,6710154bff948854f1b43f556b7db9f93c185e0d8ae763c889c06ab8d7f53642
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_complex.cpython-311.pyc,2de8cf70ba0b4c661aea79444491ef5566bcf176b850c2f6a1f4cb55886079f3
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_round_trip.cpython-311.pyc,38a25faeede69179ff3677d97a5291ab8c2f6103e7bba7e984c6020c16cbb2da
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_keys.cpython-311.pyc,a2357de14e5506eb3cfe2b9f3a83a68164d10da5ebf5f648fd158e9cce60edd9
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_read.cpython-311.pyc,9cff24d59f6376f2e14ac917374b550fccb26f4369220ba51dfd0343eea41a42
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_pytables_missing.cpython-311.pyc,bbce50ad8709bd74bc89cb2dfc1396f45427525d1b40f7d37dd4a8863f3fcb2f
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,test_select.cpython-311.pyc,cabe0970cd536389115a2c759593a4bd76c107cb0200ba9ccd2ed24889cd82ac
env/lib/python3.11/site-packages/pandas/tests/io/pytables/__pycache__,__init__.cpython-311.pyc,2b42974dc2d79718acaee85142602b8592b0c1c2b5db2b486f7ae473e4180c6f
env/lib/python3.11/site-packages/pandas/tests/tseries,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday,test_observance.py,18906a205e16e901b8937633cfaff5dd630e4789c7495ccf6e2c47c4ef13ba4c
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday,test_federal.py,ba438e491a1475c7d43a5013d74016563f2ec620fef3cfc7f3177ef96a4eb06d
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday,test_calendar.py,49d333ce04e2cd0f3cc09051553995220c44f04db4fec80b16e9cfdd61e59195
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday,test_holiday.py,d0db04925e70af6724c2f1a25e7ad8865b99651a4273f11d7ba4aa76b14673b2
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday/__pycache__,test_observance.cpython-311.pyc,c86b1874114fe55aef4bc390d30cada37f9e5d0905d85fd75e2a9eaa815457fb
env/lib/python3.11/site-packages/pandas/tests/tseries/holiday/__pycache__,test_calendar.cpython-311.pyc,031d17ba6a84738301530cef1be4c72d94694470c2d765cc24e9d6b427a876fc
